name,train,test,architecture,inteprolate,applyWindTransformation,temperatureAvgError,temperatureAvgStd,windGoodPredictions
Default test,data/train_1,data/test_1,(5- 10),0,0,2.76468006,2.404142299,87.87878788
Default test,data/train_2,data/test_2,(5- 10),0,0,3.353690802,4.25690719,97.88359788
Default test,data/train_1,data/test_1,(5- 10),1,0,2.102805584,1.72085118,87.87878788
Default test,data/train_2,data/test_2,(5- 10),1,0,3.313426996,4.283782107,97.88359788
Default test,data/train_1,data/test_1,(5- 10),0,1,2.815794367,2.612944423,87.87878788
Default test,data/train_2,data/test_2,(5- 10),0,1,3.410041034,4.240733001,97.88359788
Default test,data/train_1,data/test_1,(5- 10),1,1,2.447881734,2.204127596,87.87878788
Default test,data/train_2,data/test_2,(5- 10),1,1,3.340527687,4.238810906,97.88359788
Default test,data/train_1,data/test_1,(10- 10),0,0,2.766924613,2.068061009,87.87878788
Default test,data/train_2,data/test_2,(10- 10),0,0,3.454781981,4.25940493,97.88359788
Default test,data/train_1,data/test_1,(10- 10),1,0,2.192449878,1.864913106,87.87878788
Default test,data/train_2,data/test_2,(10- 10),1,0,3.367927751,4.282009114,97.88359788
Default test,data/train_1,data/test_1,(10- 10),0,1,2.647311036,2.348013246,87.87878788
Default test,data/train_2,data/test_2,(10- 10),0,1,3.383101279,4.149392043,97.88359788
Default test,data/train_1,data/test_1,(10- 10),1,1,2.488595269,1.936571623,87.87878788
Default test,data/train_2,data/test_2,(10- 10),1,1,3.444832538,4.340150922,97.88359788
Default test,data/train_1,data/test_1,(15- 10),0,0,2.57321596,2.074451877,87.87878788
Default test,data/train_2,data/test_2,(15- 10),0,0,3.650965977,4.407921173,97.88359788
Default test,data/train_1,data/test_1,(15- 10),1,0,2.017808161,1.712682361,87.87878788
Default test,data/train_2,data/test_2,(15- 10),1,0,3.422651874,4.215249042,97.88359788
Default test,data/train_1,data/test_1,(15- 10),0,1,2.463908643,2.157314642,87.87878788
Default test,data/train_2,data/test_2,(15- 10),0,1,3.356985688,4.077660202,97.88359788
Default test,data/train_1,data/test_1,(15- 10),1,1,2.069954592,1.775327543,87.87878788
Default test,data/train_2,data/test_2,(15- 10),1,1,3.244371359,4.15444282,97.88359788
Default test,data/train_1,data/test_1,(20- 10),0,0,2.475624874,1.962020729,87.87878788
Default test,data/train_2,data/test_2,(20- 10),0,0,3.696563133,4.661111397,97.88359788
Default test,data/train_1,data/test_1,(20- 10),1,0,2.259789558,2.020351982,87.87878788
Default test,data/train_2,data/test_2,(20- 10),1,0,3.660194648,4.57147923,97.88359788
Default test,data/train_1,data/test_1,(20- 10),0,1,2.895792011,2.48852263,87.87878788
Default test,data/train_2,data/test_2,(20- 10),0,1,3.741418226,4.656598253,97.88359788
Default test,data/train_1,data/test_1,(20- 10),1,1,2.444078006,1.917485396,87.87878788
Default test,data/train_2,data/test_2,(20- 10),1,1,3.705547573,4.842855468,97.88359788
Default test,data/train_1,data/test_1,(25- 10),0,0,2.558432794,1.947013406,87.87878788
Default test,data/train_2,data/test_2,(25- 10),0,0,3.840338119,5.054808681,97.88359788
Default test,data/train_1,data/test_1,(25- 10),1,0,2.143380096,1.75513154,87.87878788
Default test,data/train_2,data/test_2,(25- 10),1,0,3.800390771,4.919732356,97.88359788
Default test,data/train_1,data/test_1,(25- 10),0,1,2.440602285,2.017351077,87.27272727
Default test,data/train_2,data/test_2,(25- 10),0,1,3.608817225,4.780666589,97.88359788
Default test,data/train_1,data/test_1,(25- 10),1,1,2.072168245,1.793910194,87.87878788
Default test,data/train_2,data/test_2,(25- 10),1,1,3.367743151,4.408652279,97.88359788
Default test,data/train_1,data/test_1,(30- 10),0,0,2.272663738,1.680894428,87.87878788
Default test,data/train_2,data/test_2,(30- 10),0,0,3.902109473,5.023917939,97.88359788
Default test,data/train_1,data/test_1,(30- 10),1,0,2.284702594,1.958839929,87.87878788
Default test,data/train_2,data/test_2,(30- 10),1,0,3.732794552,4.909621676,97.88359788
Default test,data/train_1,data/test_1,(30- 10),0,1,2.614148318,2.198601336,87.87878788
Default test,data/train_2,data/test_2,(30- 10),0,1,3.561113026,4.709068597,97.88359788
Default test,data/train_1,data/test_1,(30- 10),1,1,2.235992358,1.973498058,87.87878788
Default test,data/train_2,data/test_2,(30- 10),1,1,3.616827886,4.783495752,97.88359788
Default test,data/train_1,data/test_1,(30- 5),0,0,2.428437463,1.885888871,87.87878788
Default test,data/train_2,data/test_2,(30- 5),0,0,3.576740262,4.913804003,97.88359788
Default test,data/train_1,data/test_1,(30- 5),1,0,2.274223366,1.952586744,87.87878788
Default test,data/train_2,data/test_2,(30- 5),1,0,3.623843464,4.65871368,97.88359788
Default test,data/train_1,data/test_1,(30- 5),0,1,2.77066208,2.381461497,87.87878788
Default test,data/train_2,data/test_2,(30- 5),0,1,3.610634499,4.626181188,97.88359788
Default test,data/train_1,data/test_1,(30- 5),1,1,2.439644009,1.9931978,87.87878788
Default test,data/train_2,data/test_2,(30- 5),1,1,3.687367281,4.651377424,97.88359788
Default test,data/train_1,data/test_1,(30- 10),0,0,2.272663738,1.680894428,87.87878788
Default test,data/train_2,data/test_2,(30- 10),0,0,3.902109473,5.023917939,97.88359788
Default test,data/train_1,data/test_1,(30- 10),1,0,2.284702594,1.958839929,87.87878788
Default test,data/train_2,data/test_2,(30- 10),1,0,3.732794552,4.909621676,97.88359788
Default test,data/train_1,data/test_1,(30- 10),0,1,2.614148318,2.198601336,87.87878788
Default test,data/train_2,data/test_2,(30- 10),0,1,3.561113026,4.709068597,97.88359788
Default test,data/train_1,data/test_1,(30- 10),1,1,2.235992358,1.973498058,87.87878788
Default test,data/train_2,data/test_2,(30- 10),1,1,3.616827886,4.783495752,97.88359788
Default test,data/train_1,data/test_1,(30- 15),0,0,2.365802188,2.013324038,87.87878788
Default test,data/train_2,data/test_2,(30- 15),0,0,3.655692907,4.85432227,97.88359788
Default test,data/train_1,data/test_1,(30- 15),1,0,2.050070186,1.747163127,87.87878788
Default test,data/train_2,data/test_2,(30- 15),1,0,3.755688842,4.941601087,97.88359788
Default test,data/train_1,data/test_1,(30- 15),0,1,2.503508483,2.2414479,87.87878788
Default test,data/train_2,data/test_2,(30- 15),0,1,3.662181598,5.126572188,97.88359788
Default test,data/train_1,data/test_1,(30- 15),1,1,2.184828735,1.822154398,86.06060606
Default test,data/train_2,data/test_2,(30- 15),1,1,3.578228332,4.860629825,97.88359788
Default test,data/train_1,data/test_1,(30- 20),0,0,2.63494902,2.041643875,87.87878788
Default test,data/train_2,data/test_2,(30- 20),0,0,4.055262627,5.182775052,97.88359788
Default test,data/train_1,data/test_1,(30- 20),1,0,2.203959797,1.861590806,87.27272727
Default test,data/train_2,data/test_2,(30- 20),1,0,4.153285158,5.446570672,97.88359788
Default test,data/train_1,data/test_1,(30- 20),0,1,2.578237514,2.1601098,87.87878788
Default test,data/train_2,data/test_2,(30- 20),0,1,3.926030146,5.196373318,97.88359788
Default test,data/train_1,data/test_1,(30- 20),1,1,2.314462901,2.006801384,87.87878788
Default test,data/train_2,data/test_2,(30- 20),1,1,3.718079882,4.824582172,97.88359788
Default test,data/train_1,data/test_1,(30- 25),0,0,2.450457928,1.956449832,87.87878788
Default test,data/train_2,data/test_2,(30- 25),0,0,3.790521284,5.152007649,97.88359788
Default test,data/train_1,data/test_1,(30- 25),1,0,1.97274087,1.650039012,87.87878788
Default test,data/train_2,data/test_2,(30- 25),1,0,3.783043787,4.797790996,97.88359788
Default test,data/train_1,data/test_1,(30- 25),0,1,2.637001262,2.309811376,87.87878788
Default test,data/train_2,data/test_2,(30- 25),0,1,3.759833861,4.908753376,97.88359788
Default test,data/train_1,data/test_1,(30- 25),1,1,2.056169725,1.921345523,87.87878788
Default test,data/train_2,data/test_2,(30- 25),1,1,3.756041668,5.026181303,97.88359788
